C0/date,C0/min,C0/max,C0/mean,C0/stDev,C0/sampleCount,C0/noDataCount,C0/median,C0/p10,C0/p90,C0/cloudCoveragePercent
2021-05-23T00:00:00.000Z,0.2563208341598511,1,0.7665382901375929,0.12772958032582557,1496,0,0.7894201278686523,0.5936213731765747,0.9130434989929199,0
2021-05-28T00:00:00.000Z,0.020850040018558502,0.9619508981704712,0.7615036278574624,0.11677816006227718,1496,0,0.7845891714096069,0.6043083667755127,0.8914549946784973,0.1336898395721929
2021-06-02T00:00:00.000Z,-0.02167630009353161,0.9845798015594482,0.7425558302902623,0.14405894489620383,1496,0,0.7759928703308105,0.5525575876235962,0.8922559022903442,0.6684491978609628
2021-06-07T00:00:00.000Z,0.25257962942123413,1,0.7620838184487372,0.1253642171837092,1496,0,0.7852174043655396,0.5951661467552185,0.9037626385688782,0
2021-06-12T00:00:00.000Z,0.14034797251224518,0.9655172228813171,0.7486261516152057,0.1231803431396884,1496,0,0.7727272510528564,0.5838690996170044,0.882477879524231,0
2021-06-17T00:00:00.000Z,0.11875221878290176,0.969710111618042,0.744048373091388,0.1292374520391578,1496,0,0.764928936958313,0.5764172077178955,0.8889883756637573,0
2021-07-02T00:00:00.000Z,0.2823920249938965,1,0.7786339042499096,0.12222791416504271,1496,0,0.7998957633972168,0.6132181882858276,0.9197446703910828,0
2021-07-17T00:00:00.000Z,0.2669776976108551,0.9672578573226929,0.7518847675964154,0.12113003015756592,1496,0,0.7709543704986572,0.5905077457427979,0.8929729461669922,0.4679144385026749
2021-07-27T00:00:00.000Z,0.2696690261363983,0.9634270071983337,0.756062082667401,0.11662068196183306,1496,0,0.7740160822868347,0.6032719612121582,0.8904271125793457,0
2021-08-01T00:00:00.000Z,0.25153374671936035,0.9542421102523804,0.739000385358212,0.12253219868674059,1496,0,0.7583628296852112,0.5763779282569885,0.8810198307037354,1.60427807486631
2021-08-11T00:00:00.000Z,0.021122511476278305,0.897097647190094,0.6881065682886556,0.12727016164265234,1496,0,0.7094085216522217,0.5238953828811646,0.8312720656394958,0.1336898395721925
2021-09-15T00:00:00.000Z,0.049466539174318314,0.9185823798179626,0.7024256985579783,0.11915387846005679,1496,0,0.7189460396766663,0.5463546514511108,0.8385907411575317,0
2021-09-20T00:00:00.000Z,0.2267010658979416,0.9090064764022827,0.692180227777139,0.11844686180470189,1496,0,0.7077702879905701,0.529691219329834,0.8298368453979492,0
2021-10-15T00:00:00.000Z,0.21657021343708038,0.9049327373504639,0.6927281263020425,0.11886430671226322,1496,0,0.7101072669029236,0.5325443744659424,0.8324751257896423,0
2021-10-25T00:00:00.000Z,0.2095952033996582,0.9115577936172485,0.6820831460390189,0.12437651916012409,1496,0,0.6999050378799438,0.5139582753181458,0.829463005065918,0
2021-11-04T00:00:00.000Z,-0.09905441105365753,1,0.6545320891023167,0.15108291269955035,1496,0,0.6809291243553162,0.464006245136261,0.8201342225074768,5.614973262032092
2021-11-29T00:00:00.000Z,0.190435528755188,0.9081600904464722,0.6576619994811672,0.13240102483441574,1496,0,0.6730627417564392,0.4762308895587921,0.8179445266723633,0
2021-12-04T00:00:00.000Z,0.1980866640806198,0.9007960557937622,0.6544230180110209,0.12951269207570612,1496,0,0.6709601879119873,0.47721076011657715,0.8110964298248291,0
2021-12-14T00:00:00.000Z,-0.038525961339473724,0.8908002972602844,0.6481789940778894,0.1354122315357586,1496,0,0.6686522960662842,0.46281498670578003,0.807546079158783,0.668449197860963
2021-12-19T00:00:00.000Z,0.20207254588603973,0.9047387838363647,0.661088346648104,0.13035820425399605,1496,0,0.6782549619674683,0.47974860668182373,0.8167277574539185,0
2021-12-24T00:00:00.000Z,0.21153846383094788,0.9049718379974365,0.6643851845062043,0.12969251351768413,1496,0,0.6799242496490479,0.4851814806461334,0.8202179074287415,0
2022-01-03T00:00:00.000Z,-0.005636978428810835,1,0.6421864705068739,0.1469654933310976,1496,0,0.6583629846572876,0.4502277076244354,0.8180983066558838,1.4705882352941184
2022-01-13T00:00:00.000Z,-0.3452768623828888,1,0.5880732674482849,0.1780859018366996,1496,0,0.610903263092041,0.3351046144962311,0.8035352230072021,8.021390374331538
2022-01-23T00:00:00.000Z,0.21999400854110718,0.9188568592071533,0.673282239924778,0.13155323861610482,1496,0,0.6909294724464417,0.4971505105495453,0.832119345664978,0
2022-02-02T00:00:00.000Z,-0.20831528306007385,1,0.42685031530506906,0.24952643341025255,1496,0,0.46150538325309753,0.09446657449007034,0.7464272379875183,6.082887700534758
2022-02-07T00:00:00.000Z,0.01886792480945587,0.9077081680297852,0.6585803058914795,0.1295286138058027,1496,0,0.6786261796951294,0.48632219433784485,0.8124430775642395,0.06684491978609651
2022-02-12T00:00:00.000Z,0.22180916368961334,0.908833384513855,0.6566622663627971,0.12467093475773738,1496,0,0.6744791865348816,0.4903005063533783,0.8051947951316833,0
2022-02-17T00:00:00.000Z,0.23257288336753845,0.9257516264915466,0.6836886030826028,0.12972969754670446,1496,0,0.7026591300964355,0.5106613636016846,0.839483380317688,0
2022-02-27T00:00:00.000Z,0.21371355652809143,0.9338574409484863,0.7035108935884767,0.12883039420745634,1496,0,0.7242120504379272,0.529411792755127,0.8567737340927124,0.601604278074868
2022-03-04T00:00:00.000Z,0.20829220116138458,0.9274238348007202,0.6992653981249607,0.12501155593930774,1496,0,0.7202134132385254,0.5313330888748169,0.845750629901886,0
2022-03-09T00:00:00.000Z,0.195365309715271,0.9368079900741577,0.7044489768478157,0.12841090721310755,1496,0,0.7251815795898438,0.5331582427024841,0.8546614646911621,0
2022-03-14T00:00:00.000Z,0.015323118306696415,0.9074126482009888,0.6707422044408324,0.14071973302389054,1496,0,0.6974720358848572,0.4966724216938019,0.8220574855804443,0.2673796791443858
2022-03-24T00:00:00.000Z,0.22269318997859955,0.9422680139541626,0.7256427962173587,0.12363370530827426,1496,0,0.7464298009872437,0.5622457265853882,0.8693580031394958,0
2022-03-29T00:00:00.000Z,0.22027289867401123,0.9444605112075806,0.7271425203385367,0.12375983112627947,1496,0,0.7489950656890869,0.5615384578704834,0.8709677457809448,0.33422459893048156
2022-04-03T00:00:00.000Z,0.23057077825069427,0.9515400528907776,0.7351946702954111,0.12322136436908118,1496,0,0.7569023370742798,0.5695025324821472,0.8775020241737366,0.3342245989304817
2022-04-08T00:00:00.000Z,0.19987063109874725,0.930632472038269,0.7130473445861897,0.12213694898830543,1496,0,0.7336784601211548,0.5533915162086487,0.8513139486312866,0
2022-04-13T00:00:00.000Z,0.20832094550132751,0.9566695094108582,0.742317533608586,0.12357735832161704,1496,0,0.763207197189331,0.5776796340942383,0.8845325112342834,0
2022-04-18T00:00:00.000Z,0.16356293857097626,0.8796544671058655,0.6795369700533666,0.11697660185127531,1496,0,0.7014375329017639,0.5323159694671631,0.807692289352417,0
2022-04-28T00:00:00.000Z,0.29010239243507385,0.9832271337509155,0.8022933891192491,0.10809975365456248,1496,0,0.8248175382614136,0.6634429693222046,0.9156263470649719,0
2022-05-03T00:00:00.000Z,0.24281391501426697,0.9730790853500366,0.7781684730540628,0.11940645240628656,1496,0,0.8005063533782959,0.6224361658096313,0.9092369675636292,0
2022-05-13T00:00:00.000Z,-0.35148829221725464,1,0.7633393255321059,0.17165284967012473,1496,0,0.8125259280204773,0.5514963269233704,0.9138513803482056,5.147058823529416
2022-05-28T00:00:00.000Z,0.2770209014415741,0.9862520694732666,0.8073015071371981,0.10520292731119432,1496,0,0.8279932737350464,0.6724912524223328,0.9185619950294495,0
2022-06-02T00:00:00.000Z,0.1930561363697052,1,0.779850351698896,0.11811112990072431,1496,0,0.8038731217384338,0.6300851702690125,0.9038262963294983,0.06684491978609634
2022-06-07T00:00:00.000Z,0.2914906442165375,1,0.8359572500149832,0.10550428559728078,1496,0,0.856249988079071,0.7084890604019165,0.9441160559654236,0
2022-06-17T00:00:00.000Z,0.28092485666275024,1,0.817110758991962,0.10405570010151664,1496,0,0.8379530906677246,0.6845528483390808,0.9280458092689514,0
2022-06-27T00:00:00.000Z,0.00958205945789814,0.9601593613624573,0.7772044249222598,0.1474576247770591,1496,0,0.8149779438972473,0.6306483149528503,0.9042305946350098,1.1363636363636365
2022-07-07T00:00:00.000Z,0.266449511051178,1,0.8229475439909625,0.09789271780911522,1496,0,0.8446298241615295,0.7010365724563599,0.923742413520813,0
2022-07-22T00:00:00.000Z,0.24074074625968933,0.9564676880836487,0.7853525934173141,0.1066470973583877,1496,0,0.8064165115356445,0.6511503458023071,0.9005066752433777,0.06684491978609634
2022-07-27T00:00:00.000Z,-0.250623881816864,1,0.7002061774591888,0.18414718985686737,1496,0,0.7536382675170898,0.43354809284210205,0.8731375336647034,3.8770053475935775
2022-08-11T00:00:00.000Z,0.11650485545396805,0.9294419288635254,0.7630889250543266,0.10554376879991637,1496,0,0.7847744226455688,0.630591630935669,0.8754552006721497,0
2022-08-21T00:00:00.000Z,0.19919785857200623,0.9383730292320251,0.7395988945515556,0.10735941741136378,1496,0,0.7587844133377075,0.6003649830818176,0.8600260615348816,0
2022-09-05T00:00:00.000Z,0.21806737780570984,0.9446888566017151,0.722839275345126,0.10985341464459424,1496,0,0.7396021485328674,0.5792099833488464,0.8507625460624695,0
2022-09-10T00:00:00.000Z,0.23893804848194122,0.9389187097549438,0.7265819033139687,0.10536390355972207,1496,0,0.743631899356842,0.5899854898452759,0.8488408923149109,0
2022-10-10T00:00:00.000Z,-0.3230940103530884,0.956292986869812,0.6720673619211729,0.1257904586419449,1496,0,0.6965174078941345,0.518855631351471,0.8036590814590454,2.673796791443849
2022-10-15T00:00:00.000Z,0.211129292845726,0.9059494137763977,0.7029319597597425,0.10833213289661622,1496,0,0.7209302186965942,0.5626822113990784,0.8274002075195312,0
2022-10-20T00:00:00.000Z,0.19078591465950012,0.9016042947769165,0.6881847187458346,0.1113840603545987,1496,0,0.7067082524299622,0.5403226017951965,0.8185970783233643,0
2022-10-30T00:00:00.000Z,0.20621973276138306,0.9066274762153625,0.6938026290347075,0.10978293243027389,1496,0,0.7112675905227661,0.5492228269577026,0.8221623301506042,3.8770053475935886
2022-11-14T00:00:00.000Z,0.1836528778076172,0.9151353240013123,0.6926058074110819,0.11582399023095796,1496,0,0.7090908885002136,0.5365657806396484,0.8282861709594727,0
2022-11-19T00:00:00.000Z,0.06756159663200378,1,0.6682883318772611,0.13624033311423744,1496,0,0.6917403936386108,0.49446865916252136,0.8207699656486511,4.144385026737974
2022-12-04T00:00:00.000Z,0.18493643403053284,0.9142784476280212,0.6842722150790982,0.1198922309319007,1496,0,0.6986021399497986,0.5283373594284058,0.8270270228385925,0
2022-12-09T00:00:00.000Z,0.02015862613916397,0.9055117964744568,0.6550735776925225,0.14023468667689318,1496,0,0.6758735179901123,0.48159998655319214,0.8149668574333191,1.8716577540106958
2022-12-14T00:00:00.000Z,-0.24519230425357819,1,0.6657675910880541,0.1278285914876592,1496,0,0.6844428181648254,0.5053003430366516,0.8118668794631958,1.0026737967914459
2022-12-19T00:00:00.000Z,0.18522095680236816,0.9084435105323792,0.6724538791546216,0.11833358889638686,1496,0,0.6871387362480164,0.517547070980072,0.814911961555481,0
2022-12-24T00:00:00.000Z,0.19105401635169983,0.913000226020813,0.6810009314872851,0.11834889472309537,1496,0,0.6948506236076355,0.5286756753921509,0.821639358997345,0
2022-12-29T00:00:00.000Z,0.1863703727722168,0.9052109122276306,0.6740261426364834,0.1159128993491711,1496,0,0.6876027584075928,0.523809552192688,0.8111940026283264,0
2023-01-03T00:00:00.000Z,0.18522167205810547,0.9168357253074646,0.6882349315054599,0.11955023933036202,1496,0,0.7030729651451111,0.5354658961296082,0.8283828496932983,0
2023-01-08T00:00:00.000Z,0.17434869706630707,0.9118028283119202,0.6764337204715483,0.11936531767524591,1496,0,0.6910344958305359,0.5215207934379578,0.816301703453064,0
2023-01-13T00:00:00.000Z,0.189702570438385,0.9104477763175964,0.6821850126678917,0.11723279976281359,1496,0,0.6977777481079102,0.528891921043396,0.8196417689323425,0
2023-01-18T00:00:00.000Z,0.1777975708246231,0.9011132717132568,0.6686270751537178,0.11657562502982817,1496,0,0.6845765113830566,0.5146022439002991,0.8030254244804382,0
2023-01-23T00:00:00.000Z,0.17298577725887299,0.9093883633613586,0.6801988338942031,0.11871325518630066,1496,0,0.6956677436828613,0.5263158082962036,0.8180121183395386,0
2023-01-28T00:00:00.000Z,0.19574734568595886,0.9166027307510376,0.7000053863932594,0.1166440795954683,1496,0,0.715481162071228,0.5476702451705933,0.834022045135498,0
2023-02-02T00:00:00.000Z,0.18845079839229584,0.9299848079681396,0.7063546521678798,0.11922467994200665,1496,0,0.7236884832382202,0.5533443689346313,0.8439328670501709,0
2023-02-07T00:00:00.000Z,-0.027008777484297752,0.9107939600944519,0.6406540548756343,0.17573040162379763,1496,0,0.6846473217010498,0.44437041878700256,0.801789402961731,3.5427807486631004
2023-02-12T00:00:00.000Z,0.16870573163032532,0.9234259724617004,0.6983742664224484,0.12314724695848778,1496,0,0.7152645587921143,0.5337895750999451,0.8392145037651062,0
2023-02-17T00:00:00.000Z,0.18291905522346497,0.9121265411376953,0.6985115717478924,0.11774751620396846,1496,0,0.71650630235672,0.5400498509407043,0.8331723213195801,0
2023-02-22T00:00:00.000Z,0.1859452724456787,0.9369150996208191,0.7139115605682615,0.12075428736103368,1496,0,0.7337256073951721,0.5520169734954834,0.8497695922851562,0
2023-02-27T00:00:00.000Z,0.18184828758239746,0.9208348393440247,0.7070263767824136,0.11874705762849787,1496,0,0.7278201580047607,0.5483871102333069,0.8402718901634216,0
2023-03-04T00:00:00.000Z,0.19434396922588348,0.939650297164917,0.7151839461695539,0.11857007814329147,1496,0,0.7373343706130981,0.5543103218078613,0.8471385836601257,0
2023-03-14T00:00:00.000Z,0.20193973183631897,0.9419394731521606,0.728853211872639,0.1182108244694622,1496,0,0.753915011882782,0.5685470104217529,0.8572871088981628,0
2023-03-19T00:00:00.000Z,0.19942714273929596,0.935532808303833,0.7246773725046827,0.11878341314530812,1496,0,0.75,0.5636363625526428,0.8544123768806458,0
2023-03-24T00:00:00.000Z,0.19708535075187683,0.8977136015892029,0.7103529991532235,0.11162079825327914,1496,0,0.7350590229034424,0.5585185289382935,0.8270151019096375,0
2023-03-29T00:00:00.000Z,0.21828490495681763,0.9454154968261719,0.7438550354006451,0.11620625652586807,1496,0,0.7702702879905701,0.581751823425293,0.8683937788009644,0
2023-04-08T00:00:00.000Z,0.2117689847946167,0.9360289573669434,0.740325835458735,0.11464487290393324,1496,0,0.76734858751297,0.5832148194313049,0.8576075434684753,0
2023-05-03T00:00:00.000Z,-0.017793593928217888,0.9478798508644104,0.7769177386270746,0.12511008938330145,1496,0,0.8108484148979187,0.6307933926582336,0.889026939868927,1.0026737967914447
2023-05-08T00:00:00.000Z,0.2710743844509125,0.9598085880279541,0.8166843337569639,0.10336134807640195,1496,0,0.8410536050796509,0.6797552108764648,0.9171034097671509,0
2023-06-12T00:00:00.000Z,0.32236841320991516,1,0.8455729023179902,0.09384941280408085,1496,0,0.8672480583190918,0.7338367104530334,0.934602677822113,0
2023-06-27T00:00:00.000Z,-0.6765498518943787,1,0.7766708672936279,0.19503892159854724,1496,0,0.8475577235221863,0.4831850826740265,0.9284862875938416,4.545454545454548
2023-07-17T00:00:00.000Z,0.07828894257545471,1,0.8159243063453373,0.12032061817814059,1496,0,0.8460298180580139,0.6835212707519531,0.9236043095588684,2.740641711229948
2023-08-01T00:00:00.000Z,-0.0361216738820076,0.9693788290023804,0.807635465123875,0.106016432377261,1496,0,0.8309178948402405,0.6877175569534302,0.9042690992355347,0
2023-08-06T00:00:00.000Z,-0.37001898884773254,1,0.6359531013382204,0.2374650980650866,1496,0,0.7139010429382324,0.26672056317329407,0.8672986030578613,4.278074866310167
2023-08-11T00:00:00.000Z,0.10109160095453262,0.9476950168609619,0.808250773075549,0.08896897724190914,1496,0,0.8265382051467896,0.7111693024635315,0.890350878238678,0
2023-08-26T00:00:00.000Z,-0.11372219771146774,0.9490695595741272,0.7906966825880547,0.10283042838997611,1496,0,0.8108747005462646,0.6799701452255249,0.8872267007827759,0
2023-09-15T00:00:00.000Z,-0.27542373538017273,1,0.7605759927973066,0.1124623511542091,1496,0,0.7820667624473572,0.648692786693573,0.863101601600647,0.26737967914438543
2023-09-25T00:00:00.000Z,-0.28870293498039246,0.9518599510192871,0.746522296294769,0.1111495630978705,1496,0,0.7685433626174927,0.6293501257896423,0.8530066609382629,0.267379679144385
2023-09-30T00:00:00.000Z,-0.280314177274704,0.8996630311012268,0.7267462422443749,0.11162678345386921,1496,0,0.748271107673645,0.6090629696846008,0.8298042416572571,0.2005347593582891
2023-10-05T00:00:00.000Z,-0.5905511975288391,0.9588893055915833,0.7182305786138613,0.12675769205084797,1496,0,0.7439576983451843,0.5959963798522949,0.8293768763542175,0.7352941176470593
2023-11-04T00:00:00.000Z,-0.1511579006910324,0.9028465151786804,0.7155399097797054,0.10604569972901826,1496,0,0.7321668863296509,0.5964412689208984,0.826302707195282,0
2023-11-09T00:00:00.000Z,-0.14875322580337524,0.9297924041748047,0.7244786836236783,0.10793801623146738,1496,0,0.7407692074775696,0.600139319896698,0.8386554718017578,0
2023-11-19T00:00:00.000Z,-0.18568840622901917,0.9135764837265015,0.7317218839783562,0.10520520732610597,1496,0,0.7490552067756653,0.6122594475746155,0.8382838368415833,0
2023-11-29T00:00:00.000Z,-0.15727002918720245,0.9301701188087463,0.7262588934624256,0.11019507952558039,1496,0,0.745863676071167,0.5976658463478088,0.8419042229652405,0
2023-12-04T00:00:00.000Z,-0.1298387050628662,0.9294469356536865,0.7162226088604033,0.10973130517075572,1496,0,0.7350491881370544,0.5877046585083008,0.8305737376213074,0
2023-12-09T00:00:00.000Z,-0.13695743680000305,0.935957670211792,0.7288755736435787,0.11256529571166882,1496,0,0.7495676279067993,0.5944462418556213,0.8480638265609741,0
2023-12-24T00:00:00.000Z,-0.13667334616184235,0.9295180439949036,0.7187571514467592,0.1139674041656585,1496,0,0.7405084371566772,0.5808701515197754,0.8346232175827026,0
2023-12-29T00:00:00.000Z,-0.12233169376850128,1,0.6981542629543394,0.14896165246371068,1496,0,0.735973596572876,0.5057085156440735,0.841901957988739,5.347593582887694
2024-01-03T00:00:00.000Z,-0.12571898102760315,0.9294189214706421,0.7343790102102616,0.11364739626353308,1496,0,0.7591700553894043,0.5942128896713257,0.8483412265777588,0
2024-01-08T00:00:00.000Z,-0.1509106606245041,0.9379562139511108,0.7468060344198642,0.11550408332034635,1496,0,0.7734784483909607,0.6037383079528809,0.8626522421836853,0
2024-01-13T00:00:00.000Z,-0.14575721323490143,0.932121217250824,0.7287366359001565,0.11996035873319742,1496,0,0.7554925680160522,0.5824634432792664,0.8494918942451477,0.1336898395721929
2024-01-18T00:00:00.000Z,-0.10672646015882492,0.9345043301582336,0.7531104001221567,0.11316922334298665,1496,0,0.780406653881073,0.606889545917511,0.8684297800064087,0
2024-02-02T00:00:00.000Z,-0.13342897593975067,0.929648220539093,0.756896268667275,0.11488596280943374,1496,0,0.7855172157287598,0.608469545841217,0.8706467747688293,0
2024-02-07T00:00:00.000Z,-0.14960630238056183,0.9361211657524109,0.753117063705297,0.11814366322600257,1496,0,0.7823079824447632,0.599729061126709,0.8705787658691406,0
2024-02-12T00:00:00.000Z,-0.12783405184745789,0.9328505396842957,0.7654272554402451,0.11363074914793167,1496,0,0.7937124967575073,0.6183889508247375,0.8782608509063721,0
2024-02-17T00:00:00.000Z,-0.11687041819095612,0.9386999011039734,0.7689231470037996,0.11365818321506,1496,0,0.7976973652839661,0.6209552884101868,0.8811691403388977,0
2024-02-27T00:00:00.000Z,-0.12118126451969147,0.9369806051254272,0.7732671968549237,0.11248835133197847,1496,0,0.8040874004364014,0.6307054162025452,0.8786126971244812,0
2024-03-03T00:00:00.000Z,-0.11859140545129776,0.9407305121421814,0.7794147210424776,0.1135296920222915,1496,0,0.8097395300865173,0.6349633932113647,0.8862850666046143,0
2024-03-08T00:00:00.000Z,-0.12231652438640594,0.9414048790931702,0.7771570187032144,0.11497882823632093,1496,0,0.8087472319602966,0.6292322874069214,0.8846990466117859,0
2024-03-13T00:00:00.000Z,-0.1036585345864296,0.9407824873924255,0.782623139354474,0.11231591518332686,1496,0,0.813829779624939,0.6408422589302063,0.8872513175010681,0
2024-03-23T00:00:00.000Z,-0.12922252714633942,0.9444038271903992,0.7972950115750094,0.11120150199817465,1496,0,0.828511655330658,0.6582819223403931,0.8979513049125671,0
2024-03-28T00:00:00.000Z,-0.08916177600622177,0.9396279454231262,0.7983078609275481,0.10773173958454367,1496,0,0.8287054896354675,0.6664110422134399,0.8916666507720947,0
2024-04-07T00:00:00.000Z,-0.09011469036340714,0.9516014456748962,0.8164478713661466,0.10702234087795957,1496,0,0.8468185663223267,0.6916081309318542,0.9083269834518433,0
2024-04-17T00:00:00.000Z,-0.06382978707551956,0.9645101428031921,0.8300195499398011,0.107766456353727,1496,0,0.8603290915489197,0.7053157091140747,0.9226679801940918,0
2024-04-27T00:00:00.000Z,-0.04134078323841095,0.9729567170143127,0.8488507391635918,0.10323840594301587,1496,0,0.8773006200790405,0.7299771308898926,0.9366617202758789,0
2024-05-12T00:00:00.000Z,-0.08825480937957764,1,0.8517908116722887,0.09965201028088107,1496,0,0.8773109316825867,0.7540515065193176,0.9313501119613647,0.20053475935828896
2024-05-17T00:00:00.000Z,-0.03349282220005989,0.9329250454902649,0.8222110549356526,0.08970614217538306,1496,0,0.8436678051948547,0.7304581999778748,0.895841121673584,0
2024-06-16T00:00:00.000Z,-0.15853658318519592,1,0.8557686131039173,0.12275060728653209,1496,0,0.8912745714187622,0.7407137751579285,0.9445710182189941,0.5347593582887709
2024-07-01T00:00:00.000Z,-0.15942029654979706,1,0.8770004176848477,0.09830716636973723,1496,0,0.9005770087242126,0.7873978018760681,0.9546599388122559,0
2024-07-06T00:00:00.000Z,-0.11666666716337204,1,0.8782735991538837,0.1004985573672254,1496,0,0.903059184551239,0.7842733860015869,0.9580052495002747,0
2024-07-16T00:00:00.000Z,-0.06496986001729965,1,0.8594393221405264,0.10020466523996586,1496,0,0.8857868313789368,0.7604696750640869,0.9391979575157166,0.06684491978609636
2024-07-21T00:00:00.000Z,-0.048481620848178864,0.925271213054657,0.8129307042388992,0.0936893121625053,1496,0,0.8380008339881897,0.714142918586731,0.8898270726203918,0
2024-07-26T00:00:00.000Z,-0.03673047199845314,0.9615952968597412,0.8307014067428042,0.09692759261492667,1496,0,0.8535469174385071,0.727423369884491,0.9133497476577759,0
